start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
 .git-blame-ignore-revs                             |   2 +
 .github/actions/eclint/action.yml                  |  33 ++
 .github/actions/prepare-for-build/action.yml       |  24 +-
 .github/workflows/run-checks-all.yml               |   4 +
 CONTRIBUTING.md                                    |   2 +-
 README.md                                          |   2 +-
 build-tools/build-infra-shadow/build.gradle        |  14 +-
 build-tools/build-infra/build.gradle               |   4 +-
 .../src/main/groovy/lucene.regenerate.antlr.gradle |   3 +-
 .../main/groovy/lucene.regenerate.forUtil.gradle   |  27 +-
 .../src/main/groovy/lucene.regenerate.gradle       |   2 +-
 .../src/main/groovy/lucene.regenerate.icu.gradle   |   6 +-
 .../main/groovy/lucene.regenerate.javacc.gradle    |   3 +-
 .../src/main/groovy/lucene.regenerate.jflex.gradle |  16 +-
 .../src/main/groovy/lucene.regenerate.moman.gradle |   3 +-
 .../main/groovy/lucene.regenerate.snowball.gradle  |   3 +-
 .../lucene.regenerate.unicode-test-classes.gradle  |   6 +-
 .../main/groovy/lucene.root-project.setup.gradle   |   2 +
 .../main/groovy/lucene.validation.ecj-lint.gradle  |   4 +-
 .../lucene.validation.google-java-format.gradle    | 102 ++++
 .../groovy/lucene.validation.rat-sources.gradle    |   4 +
 .../lucene.validation.spotless-groovy.gradle       |   4 +-
 .../groovy/lucene.validation.spotless-java.gradle  | 109 -----
 .../gradle/plugins/astgrep/AstGrepPlugin.java      |   3 +-
 .../plugins/eclint/EditorConfigLintPlugin.java     |  80 ++++
 .../plugins/help/BuildOptionGroupsPlugin.java      |   1 +
 .../spotless/ApplyGoogleJavaFormatTask.java        |  97 ++++
 .../spotless/CheckGoogleJavaFormatTask.java        | 292 ++++++++++++
 .../spotless/ParentGoogleJavaFormatTask.java       | 126 +++++
