start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSat Jun 14 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sat Jun 14 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   1584c05b27a..aca9749e902  main       -> origin/main
Updating 1584c05b27a..aca9749e902
Fast-forward
 CHANGES-record.md                                  | 112 ++++
 build-options.properties                           |  16 +
 build-tools/build-infra-shadow/build.gradle        |  79 +++
 build-tools/build-infra-shadow/src/java/keep.me    |   2 +
 build-tools/build-infra/build.gradle               |  50 +-
 build-tools/build-infra/settings.gradle            |   8 +-
 .../groovy/lucene.all-projects.conventions.gradle  |  36 +-
 .../lucene.datasets.external-datasets.gradle       | 111 ++--
 .../lucene.documentation.changes-to-html.gradle    |  31 +-
 .../lucene.documentation.check-broken-links.gradle |  14 +-
 .../src/main/groovy/lucene.documentation.gradle    |  67 ++-
 .../groovy/lucene.documentation.markdown.gradle    |  74 +--
 .../lucene.documentation.render-javadoc.gradle     | 308 ++++++----
 .../groovy/lucene.hacks.downloader-retries.gradle  |  19 +-
 .../main/groovy/lucene.hacks.dummy-outputs.gradle  |  33 +-
 .../lucene.hacks.turbocharge-jvm-opts.gradle       |  75 +++
 .../groovy/lucene.hacks.wipe-gradle-temp.gradle    |  76 +++
 .../build-infra/src/main/groovy/lucene.help.gradle | 129 +++++
 .../src/main/groovy/lucene.ide.eclipse.gradle      | 153 +++++
 .../main/groovy/lucene.ide.intellij-idea.gradle    |  47 +-
 .../groovy/lucene.java-projects.conventions.gradle |  23 +-
 .../lucene.java.alternative-jdk-support.gradle     |  86 +--
 .../src/main/groovy/lucene.java.beasting.gradle    |  58 +-
 .../src/main/groovy/lucene.java.core.mrjar.gradle  |  30 +-
 .../src/main/groovy/lucene.java.coverage.gradle    |  53 +-
 .../groovy/lucene.java.fail-on-no-tests.gradle     |  56 +-
 .../main/groovy/lucene.java.folder-layout.gradle   |  36 +-
 .../main/groovy/lucene.java.jar-manifest.gradle    |  80 +++
 .../src/main/groovy/lucene.java.javac.gradle       |  88 +++
 .../src/main/groovy/lucene.java.modules.gradle     | 176 +++---
 .../lucene.java.per-project-test-summary.gradle    |  27 +-
 .../src/main/groovy/lucene.java.profiling.gradle   |  72 +++
 .../lucene.java.show-failed-tests-at-end.gradle    |  72 +++
 .../groovy/lucene.java.slowest-tests-at-end.gradle |  44 +-
 .../lucene.java.tests-and-randomization.gradle     | 342 +++++++++++
 .../groovy/lucene.misc.measure-task-times.gradle   |  71 ++-
 .../src/main/groovy/lucene.misc.pylucene.gradle    |   4 +-
 .../lucene.publications.maven-to-local-m2.gradle   |  10 +-
 ...ene.publications.maven-to-nexus-releases.gradle |  79 +++
 ...ne.publications.maven-to-nexus-snapshots.gradle |  77 +++
 .../main/groovy/lucene.publications.maven.gradle   | 120 +++-
 .../src/main/groovy/lucene.regenerate.antlr.gradle |  37 +-
 .../lucene.regenerate.extract-jdk-apis.gradle      |  21 +-
 .../main/groovy/lucene.regenerate.forUtil.gradle   | 119 ++--
 .../src/main/groovy/lucene.regenerate.gradle       | 284 ++++++++++
 .../src/main/groovy/lucene.regenerate.icu.gradle   |  94 +--
 .../main/groovy/lucene.regenerate.javacc.gradle    |  65 ++-
 .../src/main/groovy/lucene.regenerate.jflex.gradle |  97 ++--
 .../main/groovy/lucene.regenerate.kuromoji.gradle  |  42 +-
 .../src/main/groovy/lucene.regenerate.moman.gradle |  40 +-
 .../src/main/groovy/lucene.regenerate.nori.gradle  |  19 +-
 .../main/groovy/lucene.regenerate.snowball.gradle  |  37 +-
 .../lucene.regenerate.unicode-test-classes.gradle  |  32 +-
 .../lucene.root-project.check-environment.gradle   |  88 +++
 .../main/groovy/lucene.root-project.setup.gradle   | 262 +++++++++
 .../main/groovy/lucene.validation.ecj-lint.gradle  | 191 +++++++
 .../groovy/lucene.validation.error-prone.gradle    | 631 +++++++++++++++++++++
 .../groovy/lucene.validation.forbidden-apis.gradle | 181 ++++++
 ...ucene.validation.gradle-versions-cleanup.gradle |  57 ++
 ...alidation.gradlew-scripts-customizations.gradle |  35 +-
 .../groovy/lucene.validation.jar-checks.gradle     | 162 +++---
 .../main/groovy/lucene.validation.lockfile.gradle  |  70 +--
 .../src/main/groovy/lucene.validation.owasp.gradle |  40 +-
 .../groovy/lucene.validation.rat-sources.gradle    | 254 +++++++++
 .../lucene.validation.source-patterns.gradle       | 117 ++--
 .../lucene.validation.spotless-groovy.gradle       |  56 ++
 .../groovy/lucene.validation.spotless-java.gradle  | 108 ++++
 .../lucene/gradle/ErrorReportingTestListener.java  |  36 +-
 .../org/apache/lucene/gradle/ProfileResults.java   |   4 +-
 .../lucene/gradle/buildinfra/BuildInfraPlugin.java |  59 --
 build-tools/missing-doclet/build.gradle            |  31 -
 .../{settings.gradle => src/java/module-info.java} |  11 +-
 .../apache/lucene/missingdoclet/MissingDoclet.java |   4 +-
 .../apache/lucene/missingdoclet/package-info.java  |   3 +
 build.gradle                                       | 254 +++------
 dev-tools/scripts/buildAndPushRelease.py           |   2 +-
 dev-tools/scripts/releaseWizard.yaml               |   2 +-
 gradle/{ge.gradle => develocity.gradle}            |   0
 .../{java21/package-list => java-24/element-list}  |   6 +-
 .../render-javadoc/junit-4.13.2/package-list       |  20 +
 .../render-javadoc/junit/package-list              |   7 -
 gradle/generation/local-settings.gradle            |  52 --
 gradle/generation/regenerate.gradle                | 275 ---------
 gradle/globals.gradle                              | 152 -----
 gradle/hacks/hashmapAssertions.gradle              |  33 --
 gradle/hacks/turbocharge-jvm-opts.gradle           |  69 ---
 gradle/hacks/wipe-temp.gradle                      |  76 ---
 gradle/help.gradle                                 |  72 ---
 gradle/ide/eclipse.gradle                          | 141 -----
 gradle/java/folder-layout.gradle                   |  50 --
 gradle/java/jar-manifest.gradle                    |  84 ---
 gradle/java/javac.gradle                           |  89 ---
 gradle/java/modules-debugging.gradle               |  84 ---
 gradle/libs.versions.toml                          |   5 +-
 gradle/maven/maven-to-nexus-releases.gradle        |  79 ---
 gradle/maven/maven-to-nexus-snapshots.gradle       |  76 ---
 gradle/maven/publications.gradle                   |  68 ---
 gradle/maven/signing.gradle                        |  38 --
 .../extract-jdk-apis/ExtractJdkApis.java           |   0
 .../icu/GenerateCaseFolding.groovy                 |   0
 .../icu/GenerateUnicodeProps.groovy                |   0
 .../{generation => regenerate}/jflex/htmlentity.py |   0
 .../jflex/skeleton.default.txt                     |   0
 .../jflex/skeleton.disable.buffer.expansion.txt    |   0
 .../moman/createLevAutomata.py                     |   0
 .../moman/gen_BulkOperation.py                     |   0
 .../moman/gen_Packed64SingleBlock.py               |   0
 .../snowball/snowball.sh                           |   0
 gradle/template.gradle.properties                  |   8 +-
 gradle/testing/defaults-tests.gradle               | 239 --------
 gradle/testing/failed-tests-at-end.gradle          |  59 --
 .../{defaults-tests => }/logging.properties        |   0
 gradle/testing/profiling.gradle                    |  58 --
 gradle/testing/randomization.gradle                | 288 ----------
 gradle/testing/randomization/policies/tests.policy | 123 ----
 gradle/validation/check-environment.gradle         |  59 --
 gradle/validation/ecj-lint.gradle                  | 180 ------
 gradle/validation/error-prone.gradle               | 615 --------------------
 gradle/validation/forbidden-apis.gradle            | 183 ------
 gradle/validation/git-status.gradle                | 106 ----
 .../exclusions.xml                                 |   0
 gradle/validation/precommit.gradle                 |  49 --
 gradle/validation/rat-sources.gradle               | 245 --------
 gradle/validation/spotless.gradle                  | 118 ----
 gradlew                                            |   3 -
 gradlew.bat                                        |   3 -
 help/localSettings.txt                             |  37 +-
 help/publishing.txt                                |  14 +-
 help/tests.txt                                     |   8 +-
 lucene/analysis.tests/build.gradle                 |   2 -
 lucene/analysis/common/build.gradle                |  85 ++-
 .../checksums/generateClassicTokenizer.json        |   2 +-
 .../checksums/generateHTMLCharacterEntities.json   |   2 +-
 .../checksums/generateHTMLStripCharFilter.json     |   2 +-
 .../src/generated/checksums/generateTlds.json      |   4 +-
 .../checksums/generateUAX29URLEmailTokenizer.json  |   4 +-
 .../checksums/generateWikipediaTokenizer.json      |   2 +-
 .../apache/lucene/analysis/email/ASCIITLD.jflex    |   3 +-
 .../test/org/apache/lucene/analysis/email/TLDs.txt |   1 -
 lucene/analysis/icu/build.gradle                   |   2 +-
 lucene/analysis/kuromoji/build.gradle              |   2 +-
 lucene/analysis/morfologik.tests/build.gradle      |   2 +-
 lucene/analysis/morfologik/build.gradle            |   2 +-
 lucene/analysis/nori/build.gradle                  |   3 +-
 lucene/analysis/opennlp/build.gradle               |  19 +-
 lucene/analysis/phonetic/build.gradle              |   5 +-
 lucene/analysis/smartcn/build.gradle               |   4 +-
 lucene/analysis/stempel/build.gradle               |   2 +-
 lucene/backward-codecs/build.gradle                |   2 +-
 lucene/benchmark-jmh/build.gradle                  |  32 +-
 lucene/benchmark/build.gradle                      |  32 +-
 lucene/build.gradle                                |   4 -
 lucene/classification/build.gradle                 |   2 +-
 lucene/codecs/build.gradle                         |   6 +-
 lucene/core.tests/build.gradle                     |   2 +-
 lucene/core/build.gradle                           |   2 +-
 .../checksums/generateStandardTokenizer.json       |   2 +-
 .../core/src/generated/checksums/utilGenLev.json   |   2 +-
 .../src/generated/checksums/utilGenPacked.json     |   4 +-
 .../apache/lucene/index/Test2BPostingsBytes.java   |   2 +-
 .../test/org/apache/lucene/index/Test2BTerms.java  |   2 +-
 lucene/demo/build.gradle                           |   2 +-
 lucene/distribution.tests/build.gradle             |  22 +-
 lucene/distribution/binary-release.gradle          |   6 +-
 lucene/distribution/build.gradle                   |  92 ++-
 lucene/distribution/collect-maven-artifacts.gradle |   8 +-
 lucene/distribution/source-release.gradle          |  50 --
 .../documentation/src/markdown/index.template.md   |   4 +-
 lucene/expressions/build.gradle                    |   2 +-
 lucene/facet/build.gradle                          |   2 +-
 lucene/grouping/build.gradle                       |   2 +-
 lucene/highlighter/build.gradle                    |   2 +-
 lucene/join/build.gradle                           |   4 +-
 lucene/luke/build.gradle                           |  62 +-
 lucene/memory/build.gradle                         |   4 +-
 lucene/misc/build.gradle                           |   4 +-
 lucene/monitor/build.gradle                        |   2 +-
 lucene/queries/build.gradle                        |   3 +-
 lucene/queryparser/build.gradle                    |   2 +-
 .../generated/checksums/javaccParserFlexible.json  |   2 +-
 .../flexible/standard/parser/ParseException.java   |   8 +-
 lucene/replicator/build.gradle                     |   3 -
 lucene/sandbox/build.gradle                        |   2 +-
 lucene/spatial-extras/build.gradle                 |   4 +-
 lucene/spatial-test-fixtures/build.gradle          |   2 +-
